,idtramo,transito (vh/h),des_tramo,coordinates,color
0,A132,1,ISABEL LA CATOLICA,"[[-0.37117061300000004, 39.4697261547], [-0.3691709146, 39.4668788802]]","(0, 255, 0)"
1,A180,1,PAZ,"[[-0.3742130222, 39.4735374603], [-0.37562348700000003, 39.4738221987]]","(0, 255, 0)"
2,B46,1,FUENTE ENCARROZ,"[[-0.3267270894, 39.4813462322], [-0.3257261132, 39.4813231995]]","(0, 255, 0)"
3,A302,1,"Mª CRISTINA, AVDA.","[[-0.3768526045, 39.4721780708], [-0.3777732981, 39.4734000013], [-0.37850581980000003, 39.4740600896]]","(0, 255, 0)"
4,A222,169,SAGUNTO De Santa Mónica a Maximiliano Thous,"[[-0.37504762350000004, 39.4815324969], [-0.3749635438, 39.4838410704], [-0.3745269607, 39.4853467354], [-0.3753901314, 39.4879399163]]","(0, 255, 0)"
5,B47,1,FUERTEVENTURA,"[[-0.32864910010000004, 39.4814250274], [-0.3280559547, 39.4813759496]]","(0, 255, 0)"
6,A113,1,GENERAL GIL DOLZ,"[[-0.3630235093, 39.471684418], [-0.3600831387, 39.4730431078]]","(0, 255, 0)"
7,A171,1,PADRE FERRIS,"[[-0.3860021279, 39.4847080792], [-0.38400246330000004, 39.481864371], [-0.3839265973, 39.4817635573]]","(0, 255, 0)"
8,B29,1,CUENCA TRAMOYERES,"[[-0.3608469924, 39.4843748995], [-0.3609067657, 39.4841626774], [-0.3607318432, 39.4829265585], [-0.3611529875, 39.4826185824]]","(0, 255, 0)"
9,A1,1,ACCESO BARCELONA Entre V-21 y Ronda Norte,"[[-0.3492140433, 39.4828284492], [-0.337522211, 39.4907250359]]","(0, 255, 0)"
10,A10,1980,"ALAMEDA, PASEO DE","[[-0.3679919262, 39.477154079499996], [-0.36715123390000004, 39.4767767019], [-0.364690726, 39.4737413393]]","(255, 165, 0)"
11,A102,270,ERNESTO FERRER,"[[-0.3543783854, 39.4714782665], [-0.3574880295, 39.4723863484]]","(0, 255, 0)"
12,A104,669,EUGENIA VIÑES,"[[-0.3251811468, 39.467415777], [-0.3249529399, 39.4654174418], [-0.32501813430000004, 39.4624498083]]","(255, 165, 0)"
13,A105,1337,FILIPINAS,"[[-0.37574658050000004, 39.4569276904], [-0.3787242564, 39.4611671847]]","(255, 165, 0)"
14,A106,390,FONTANARES,"[[-0.3972920607, 39.4627940458], [-0.3903182981, 39.4564941684]]","(0, 255, 0)"
15,A107,378,"FRANCIA, AVDA.","[[-0.357084265, 39.46135921], [-0.3438202247, 39.4585580142]]","(0, 255, 0)"
16,A108,259,GASCO OLIAG,"[[-0.3569434318, 39.4795011111], [-0.3581480566, 39.477023492]]","(0, 255, 0)"
17,A109,1069,GASPAR AGUILAR,"[[-0.3962249769, 39.4475947018], [-0.3903182981, 39.4564941684]]","(255, 165, 0)"
18,A11,540,"ALAMEDA, PROLONGACION","[[-0.35359942, 39.4599808332], [-0.34785339590000003, 39.4559830305]]","(255, 165, 0)"
19,A110,544,GASPAR AGUILAR,"[[-0.3903182981, 39.4564941684], [-0.3882709143, 39.4595783046]]","(255, 165, 0)"
20,A122,3481,GRAN VIA RAMON Y CAJAL,"[[-0.3815792958, 39.4655001451], [-0.3850318051, 39.4703385614]]","(255, 0, 0)"
21,A122,3481,GRAN VIA RAMON Y CAJAL,"[[-0.33582405930000003, 39.4609951814], [-0.33516924940000004, 39.4634592411]]","(255, 0, 0)"
22,A123,1,GUADALAVIAR,"[[-0.37497372570000004, 39.481482009], [-0.375546207, 39.4818732008], [-0.3772554853, 39.4827803656], [-0.3804185466, 39.4829822613]]","(0, 255, 0)"
23,A124,1098,GUILLEM DE CASTRO,"[[-0.38341917070000003, 39.4703958195], [-0.3839738905, 39.4719298775], [-0.3839269357, 39.4736988524], [-0.3841499862, 39.4756771706]]","(255, 165, 0)"
24,A127,972,GUILLEM DE CASTRO,"[[-0.3841499862, 39.4756771706], [-0.3836847921, 39.4782342058], [-0.3829174152, 39.4804224864]]","(255, 165, 0)"
25,A128,1638,GUILLEM DE CASTRO,"[[-0.38341917070000003, 39.4703958195], [-0.3812294745, 39.4687058307], [-0.3797992995, 39.4682360543]]","(255, 165, 0)"
26,A136,2394,JACINTO BENAVENTE,"[[-0.3641680839, 39.4689894357], [-0.36135061560000004, 39.4644423949], [-0.36086970700000004, 39.463204911]]","(255, 0, 0)"
27,A137,461,JAIME BELTRAN,"[[-0.38684540710000004, 39.4591203153], [-0.38690272680000004, 39.4579005297], [-0.3869059767, 39.4578537389], [-0.3869113139, 39.457807067], [-0.3869187365, 39.4577605682], [-0.3869282425, 39.4577142963], [-0.38693980650000004, 39.457668305], [-0.386953415, 39.457622648], [-0.3869690652, 39.4575773971], [-0.3869867327, 39.4575325881], [-0.38700639200000003, 39.4574882742], [-0.38702801740000004, 39.4574445271], [-0.38705159580000004, 39.4574013824], [-0.38707707890000004, 39.4573588931], [-0.3871044641, 39.4573171222], [-0.3871336922, 39.4572761045], [-0.3871647375, 39.4572359024], [-0.3871975635, 39.45719656], [-0.3872321221, 39.4571581215], [-0.38726839960000004, 39.4571206405], [-0.3873063135, 39.4570841513], [-0.38734585, 39.4570487074], [-0.38738693830000004, 39.4570143435], [-0.3874295413, 39.4569811127], [-0.3874736117, 39.4569490409], [-0.3875190781, 39.4569181717], [-0.3875659037, 39.4568885582], [-0.3876140301, 39.4568602081], [-0.3876633974, 39.4568331652], [-0.38771394610000004, 39.4568074731], [-0.3877656054, 39.4567831572], [-0.3878183281, 39.4567602346], [-0.387872043, 39.4567387486], [-0.38792667940000003, 39.4567187247], [-0.3879821901, 39.4567001799], [-0.38803848160000004, 39.4566831301], [-0.3880955177, 39.4566676104], [-0.3881532049, 39.4566536368], [-0.3882114847, 39.4566412171], [-0.3882702865, 39.4566303766], [-0.3883295403, 39.4566211227], [-0.388389176, 39.456613463], [-0.3884491118, 39.4566074135], [-0.3885092777, 39.4566029818], [-0.3903182981, 39.4564941684]]","(0, 255, 0)"
28,A138,234,JAIME ROIG,"[[-0.3627839432, 39.4838263067], [-0.36514525330000003, 39.4790662461]]","(0, 255, 0)"
29,A139,858,JESUS,"[[-0.3867434936, 39.4623279576], [-0.3826743034, 39.4670347962]]","(255, 165, 0)"
30,A14,624,ALBORAIA,"[[-0.3721257041, 39.479701032], [-0.3711451991, 39.4809250746], [-0.3689679883, 39.4851159754]]","(255, 165, 0)"
31,A141,330,JOAQUIN BALLESTER,"[[-0.3929441698, 39.4814242683], [-0.38974306070000003, 39.4827968866], [-0.38970910550000004, 39.4828120334], [-0.3896758269, 39.4828280512], [-0.3896432597, 39.4828449408], [-0.389611452, 39.4828626583], [-0.3895804272, 39.4828812042], [-0.38955023250000004, 39.4829005524], [-0.38952089240000004, 39.4829206766], [-0.3894924542, 39.4829415507], [-0.3886749235, 39.4835621579], [-0.3851797672, 39.4850606399]]","(0, 255, 0)"
32,A142,323,JOAQUIN BENLLOCH,"[[-0.3782230909, 39.4558872821], [-0.373412903, 39.4490379171]]","(0, 255, 0)"
33,A143,1530,LINARES,"[[-0.3960947938, 39.4681143821], [-0.39152828910000004, 39.4690326109]]","(255, 165, 0)"
34,A144,2538,LLANO DE ZAIDIA,"[[-0.3817675696, 39.4826840875], [-0.3804185466, 39.4829822613]]","(255, 0, 0)"
35,A145,756,LORCA,"[[-0.3925212292, 39.4674709627], [-0.39152828910000004, 39.4690326109]]","(255, 165, 0)"
36,A146,1800,MAESTRO RODRIGO,"[[-0.3968628496, 39.4765059475], [-0.3985760518, 39.4789056494]]","(255, 165, 0)"
37,A147,1980,MAESTRO RODRIGO,"[[-0.4017742024, 39.4833800084], [-0.3985760518, 39.4789056494]]","(255, 165, 0)"
38,A148,604,"MALILLA, CARRERA","[[-0.37847689700000003, 39.4558026849], [-0.37806425530000004, 39.4552151816], [-0.3803303785, 39.4457576365]]","(255, 165, 0)"
39,A149,60,"MALILLA, CARRERA","[[-0.3803303785, 39.4457576365], [-0.37975725650000003, 39.4438709344], [-0.3817630051, 39.437430281]]","(0, 255, 0)"
40,A15,1836,ALCALDE REIG,"[[-0.36086970700000004, 39.463204911], [-0.36043768400000004, 39.462093199], [-0.3582493176, 39.4587951238]]","(255, 165, 0)"
41,A150,255,"MALVARROSA, AVENIDA","[[-0.3280625814, 39.4790727712], [-0.3280915896, 39.4765646988], [-0.3278219174, 39.4765628219], [-0.32782831770000004, 39.476009167]]","(0, 255, 0)"
42,A19,330,ANGEL GUIMERA,"[[-0.3850318051, 39.4703385614], [-0.38341917070000003, 39.4703958195]]","(0, 255, 0)"
43,A190,2556,PERIS Y VALERO,"[[-0.3708736662, 39.4589841223], [-0.3655394629, 39.4612348582]]","(255, 0, 0)"
44,A193,4986,PIO XII,"[[-0.3929441698, 39.4814242683], [-0.3960877914, 39.4858276211]]","(255, 0, 0)"
45,A206,1098,"PUERTO, AVENIDA DEL","[[-0.3327251029, 39.4600839244], [-0.3386535938, 39.4618165315]]","(255, 165, 0)"
46,A207,872,"PUERTO, AVENIDA DEL","[[-0.3386535938, 39.4618165315], [-0.35128015, 39.4655053912]]","(255, 165, 0)"
47,A225,1635,SAN VICENTE,"[[-0.38746704600000004, 39.4433784852], [-0.3864004317, 39.4463699911]]","(255, 165, 0)"
48,A226,1296,SAN VICENTE,"[[-0.3797992995, 39.4682360543], [-0.3814270877, 39.4661180353], [-0.3815792958, 39.4655001451]]","(255, 165, 0)"
49,A227,1,SAN VICENTE,"[[-0.3864004317, 39.4463699911], [-0.3855230543, 39.4488305539], [-0.3849329345, 39.4509303812], [-0.3834852721, 39.4577615712]]","(0, 255, 0)"
50,A229,90,SANGRE-GARRIGUES,"[[-0.3796618399, 39.4707968332], [-0.3768564983, 39.4701977729]]","(0, 255, 0)"
51,A23,174,ANTONIO JUAN Y PINTOR FERRANDI,"[[-0.334035069, 39.472756545], [-0.3319435645, 39.4723908417], [-0.3309721887, 39.4720508333], [-0.32985209530000004, 39.4720251107], [-0.3276572517, 39.4718514004], [-0.325604581, 39.471847456]]","(0, 255, 0)"
52,A230,792,SANTOS JUSTO Y PASTOR,"[[-0.34942850870000003, 39.4700326076], [-0.3543783854, 39.4714782665]]","(255, 165, 0)"
53,A231,502,SANTOS JUSTO Y PASTOR,"[[-0.3393899446, 39.4670999625], [-0.34942850870000003, 39.4700326076]]","(255, 165, 0)"
54,A233,3034,SERRERIA,"[[-0.3386535938, 39.4618165315], [-0.3383720197, 39.4620298967], [-0.33809973660000003, 39.4622504017], [-0.3378370564, 39.4624777925], [-0.3375842673, 39.4627118235], [-0.3373416468, 39.4629522309], [-0.3371094719, 39.4631987598], [-0.3368879856, 39.4634511366], [-0.336677443, 39.4637090699], [-0.336478064, 39.4639722855], [-0.3362900688, 39.464240491300004], [-0.3361136897, 39.4645133953], [-0.3359491012, 39.4647906863], [-0.3357964894, 39.4650720624], [-0.3356560173, 39.4653572119], [-0.3355278365, 39.4656458231], [-0.3354121103, 39.4659375755]]","(255, 0, 0)"
55,A234,1941,SERRERIA,"[[-0.3345175973, 39.4701209731], [-0.33334878230000003, 39.4763836862]]","(255, 165, 0)"
56,A235,2952,SERRERIA Entre Santos Justo y Pastor y Blasco Ibáñez,"[[-0.3354121103, 39.4659375755], [-0.3353052318, 39.4662435393], [-0.3352120348, 39.4665521769], [-0.3351326381, 39.4668631218], [-0.3350671259, 39.4671759976], [-0.3345175973, 39.4701209731]]","(255, 0, 0)"
57,A236,432,SORNÍ,"[[-0.3649187468, 39.4702007897], [-0.3704008573, 39.470313076]]","(0, 255, 0)"
58,A237,390,"SUECIA, AVENIDA","[[-0.3600831387, 39.4730431078], [-0.3581480566, 39.477023492]]","(0, 255, 0)"
59,A238,1656,"TETUAN, PLAZA","[[-0.3694668888, 39.475740208], [-0.36975805770000003, 39.4739013767]]","(255, 165, 0)"
60,A239,2304,TIRSO DE MOLINA,"[[-0.3968628496, 39.4765059475], [-0.3948741854, 39.4773745703]]","(255, 0, 0)"
61,A24,1,ARCHIDUQUE CARLOS,"[[-0.3973058545, 39.4627813099], [-0.3960143766, 39.463945492]]","(0, 255, 0)"
62,A29,4379,AUSIAS MARCH,"[[-0.3688854723, 39.4461937452], [-0.3688976594, 39.4463514591], [-0.3689169617, 39.4465087576], [-0.3689433867, 39.4466654425], [-0.3689768728, 39.4468212963], [-0.36901740310000003, 39.4469761564], [-0.3690649157, 39.4471298142], [-0.3691193481, 39.4472820791], [-0.3691806372, 39.4474327785], [-0.3692487091, 39.4475817125], [-0.3693234892, 39.4477287083], [-0.3694048683, 39.4478735741], [-0.36949274860000003, 39.4480161366], [-0.36958703200000004, 39.4481562224], [-0.3710122887, 39.4501860662]]","(255, 0, 0)"
63,A290,1,SAN JOSÉ DE CALASANZ,"[[-0.3836747414, 39.4658776645], [-0.3901029326, 39.4670354974]]","(0, 255, 0)"
64,A291,1,PINTOR BENEDITO,"[[-0.3815792958, 39.4655001451], [-0.3836747414, 39.4658776645]]","(0, 255, 0)"
65,A295,360,CLARIANO,"[[-0.35117656740000003, 39.4785606331], [-0.3511702693, 39.4786025244], [-0.35116584910000004, 39.4786445576], [-0.35116330840000004, 39.4786866876], [-0.35116266090000003, 39.4787288608], [-0.35116389670000003, 39.478771032], [-0.3511670182, 39.4788131379], [-0.35117202680000004, 39.4788551428], [-0.3511789135, 39.4788969743], [-0.3511876679, 39.4789386051], [-0.3511982806, 39.4789799719], [-0.3512107414, 39.4790210386], [-0.3512250183, 39.4790617323], [-0.3512411238, 39.4791020262], [-0.35125901400000004, 39.4791418562], [-0.3512786784, 39.4791811862], [-0.3513000961, 39.4792199616], [-0.3513232338, 39.4792581366], [-0.3513480701, 39.4792956656], [-0.3513745714, 39.4793325119], [-0.3514027053, 39.4793686116], [-0.35143243760000004, 39.4794039459], [-0.3514637359, 39.4794384511], [-0.3514965548, 39.4794720991], [-0.35153086110000004, 39.4795048441], [-0.3515666216, 39.4795366402], [-0.3516037678, 39.4795674589], [-0.35164228940000003, 39.479597264], [-0.3516821064, 39.4796260175], [-0.3517231973, 39.4796536739], [-0.3517654931, 39.4796802137], [-0.35180896, 39.479705609], [-0.3518535299, 39.4797298132], [-0.35189916920000003, 39.4797527986], [-0.3519457968, 39.4797745543], [-0.3519933679, 39.4797950342], [-0.35204183650000004, 39.4798142283], [-0.3520911339, 39.4798321079], [-0.352141203, 39.4798486448], [-0.3521919741, 39.4798638373], [-0.3522434022, 39.4798776484], [-0.3522954178, 39.4798900675], [-0.3523479517, 39.4799010841], [-0.35240095800000004, 39.479910679], [-0.3524543558, 39.4799188413], [-0.35250808710000003, 39.4799255699], [-0.3525620827, 39.479930845], [-0.3526162846, 39.4799346654], [-0.3526706348, 39.4799370297], [-0.3527250407, 39.4799379268], [-0.352779467, 39.479937365], [-0.3528338328, 39.4799353333], [-0.35288806780000004, 39.4799318482], [-0.35294212540000003, 39.4799269087], [-0.3529959244, 39.4799205128], [-0.353049406, 39.4799126773], [-0.3531025001, 39.4799034095], [-0.3531551484, 39.4798927172], [-0.3532072918, 39.479880626], [-0.3532588608, 39.4798671253], [-0.3533097837, 39.4798522676], [-0.35336002650000004, 39.4798360341], [-0.3534094947, 39.4798184586], [-0.35345816420000004, 39.4797995676], [-0.35350595300000004, 39.4797793774], [-0.3535528019, 39.4797579134], [-0.3535986631, 39.4797352108], [-0.3536434898, 39.4797112775], [-0.35368721070000003, 39.4796861568], [-0.3537297894, 39.4796598839], [-0.3537711557, 39.4796324754], [-0.35381127300000004, 39.4796039754], [-0.3538500938, 39.4795744098], [-0.3538875587, 39.4795438134], [-0.3539236423, 39.4795122396], [-0.353958286, 39.4794797051], [-0.3539914528, 39.4794462631], [-0.3540231065, 39.4794119488], [-0.35405319900000004, 39.4793768062], [-0.35408169370000003, 39.4793408795], [-0.354108578, 39.4793041954], [-0.35413379100000003, 39.4792668246], [-0.35415733180000003, 39.4792287941], [-0.3541791406, 39.4791901477], [-0.35419921530000004, 39.4791509392]]","(0, 255, 0)"
66,A30,2052,AUTOPISTA DEL SALER,"[[-0.3522608242, 39.4531945878], [-0.3425775551, 39.4452653421]]","(255, 0, 0)"
67,A303,648,"JESÚS,","[[-0.3882709143, 39.4595783046], [-0.3884347063, 39.4603715009], [-0.3867434936, 39.4623279576]]","(255, 165, 0)"
68,A305,252,IBIZA,"[[-0.3404345267, 39.4590864415], [-0.34010002640000003, 39.460367291], [-0.3393044803, 39.4612074436]]","(0, 255, 0)"
69,A374,1,BULEVAR SUR,"[[-0.3995723855, 39.4535322706], [-0.3947350295, 39.4498398327]]","(0, 255, 0)"
70,A407,727,AVDA. DEL LEVANTE U.D.(entre Av. de Ecuador y Juan XXIII),"[[-0.3938060742, 39.4928477708], [-0.3863592468, 39.4974788226]]","(255, 165, 0)"
71,A296,690,ACCESO BARCELONA RAMAL DE ENTRADA [De V-21 a Rotonda],"[[-0.3492137091, 39.4828286758], [-0.3504649829, 39.4825381238], [-0.3513195458, 39.4822649208], [-0.35133887610000003, 39.4822588661], [-0.3513579356, 39.4822522918], [-0.3513766776, 39.4822451967], [-0.3513951013, 39.4822376078], [-0.3514131601, 39.4822295242], [-0.351430842, 39.4822209545], [-0.3514481352, 39.4822119075], [-0.3514650157, 39.4822024007], [-0.35148144800000003, 39.4821924512], [-0.3514974205, 39.4821820588], [-0.3515129212, 39.4821712322], [-0.3515279254, 39.482160007], [-0.3515424104, 39.4821483735], [-0.3515563632, 39.4821363676], [-0.3515697608, 39.4821239796], [-0.35158260220000004, 39.4821112366], [-0.3515948635, 39.4820981561], [-0.3516065208, 39.4820847555], [-0.3516175738, 39.4820710439], [-0.3516279986, 39.4820570386], [-0.3516377824, 39.4820427665], [-0.35164691340000004, 39.4820282363], [-0.35165540240000004, 39.4820134663], [-0.3516632024, 39.4819984733], [-0.3516703356, 39.481983285], [-0.35167676670000003, 39.4819679095], [-0.3516825183, 39.4819523654], [-0.3516875545, 39.4819366788], [-0.35169188630000003, 39.4819208681], [-0.3516955013, 39.4819049509], [-0.3516983993, 39.4818889363], [-0.3517005673, 39.4818728601], [-0.3517020161, 39.4818567404], [-0.3517027338, 39.4818405861], [-0.3517027314, 39.4818244153], [-0.3517019958, 39.4818082639], [-0.3517005268, 39.4817921408], [-0.3516983352, 39.4817760643], [-0.35169543210000004, 39.4817600526], [-0.3516918047, 39.4817441326], [-0.35168745230000004, 39.4817283221], [-0.35168239760000003, 39.4817126398], [-0.35167663990000003, 39.4816971036], [-0.3516701899, 39.4816817318], [-0.3516630469, 39.4816665515], [-0.3516552223, 39.4816515627], [-0.3516467264, 39.481636802], [-0.35163757090000003, 39.4816222694], [-0.3516277775, 39.4816080015], [-0.35161733440000004, 39.4815940072], [-0.3516062756, 39.4815803051], [-0.351594601, 39.4815669042], [-0.35158233250000004, 39.4815538322], [-0.3515694817, 39.4815410982], [-0.3515560709, 39.4815287208], [-0.3515420998, 39.481516709], [-0.3515276023, 39.4815050906], [-0.35151259, 39.4814938659], [-0.3514970854, 39.4814830534], [-0.3514810995, 39.4814726713], [-0.3514646551, 39.4814627292], [-0.3514477755, 39.4814532276], [-0.35143047120000004, 39.4814441938], [-0.3514127768, 39.4814356376], [-0.3513947039, 39.4814275592], [-0.35137628670000004, 39.4814199774], [-0.35135752470000003, 39.4814129013], [-0.3513384646, 39.4814063319], [-0.35131912870000004, 39.4814002877], [-0.3512995171, 39.4813947688], [-0.3512796764, 39.4813897761], [-0.3512596169, 39.481385337], [-0.3512393744, 39.4813814342], [-0.3512189717, 39.4813780773], [-0.3511984312, 39.4813752849], [-0.351177777, 39.4813730393], [-0.3511570316, 39.4813713593], [-0.3511362182, 39.4813702452], [-0.3511153721, 39.4813696889], [-0.3510945163, 39.4813696909], [-0.3510736735, 39.4813702698], [-0.35105286760000004, 39.4813714081], [-0.3510321219, 39.4813731063], [-0.3510114595, 39.4813753649], [-0.3509208254, 39.4813782175], [-0.35083010600000003, 39.4813787258], [-0.35073941740000003, 39.4813768924], [-0.350648876, 39.4813727111], [-0.3505585516, 39.4813661834], [-0.3504685597, 39.4813573298], [-0.35037900510000003, 39.481346144], [-0.3502899678, 39.4813326636]]","(255, 165, 0)"
72,A360,2300,AVENIDA LOS NARANJOS,"[[-0.3452837016, 39.4798705196], [-0.33334878230000003, 39.4763836862]]","(255, 0, 0)"
73,A361,848,TRES FORQUES,"[[-0.4165163429, 39.4631369568], [-0.40567216440000003, 39.4635758106]]","(255, 165, 0)"
74,A362,868,GENERAL AVILÉS,"[[-0.3960877914, 39.4858276211], [-0.4017742024, 39.4833800084]]","(255, 165, 0)"
75,A363,1584,GENERAL AVILES,"[[-0.40721256180000004, 39.4811319968], [-0.4017742024, 39.4833800084]]","(255, 165, 0)"
76,A364,756,PIO BAROJA,"[[-0.4065850798, 39.4777683863], [-0.40721256180000004, 39.4811319968]]","(255, 165, 0)"
77,A365,1818,MAESTRO RODRIGO,"[[-0.4017742024, 39.4833800084], [-0.4051812135, 39.4879905999]]","(255, 165, 0)"
78,A367,1,JUAN XXIII,"[[-0.3821434734, 39.4902520717], [-0.3829888844, 39.4925735436], [-0.384072719, 39.4956047915], [-0.3848689916, 39.4978301724]]","(0, 255, 0)"
79,A369,1,PASEO ALAMEDA,"[[-0.357084265, 39.46135921], [-0.3565291558, 39.4609380005], [-0.3556925448, 39.4605451847], [-0.35359942, 39.4599808332]]","(0, 255, 0)"
80,A37,144,AVENIDA BURJASSOT,"[[-0.3989751613, 39.4979266418], [-0.401271653, 39.500182723500004]]","(0, 255, 0)"
81,A371,2524,BULEVAR SUR,"[[-0.3864004317, 39.4463699911], [-0.3803303785, 39.4457576365]]","(255, 0, 0)"
