,idtramo,transito (vh/h),des_tramo,coordinates,color
82,A372,2175,BULEVAR SUR,"[[-0.3803303785, 39.4457576365], [-0.37238546170000003, 39.4449689227], [-0.3723346992, 39.4449645499], [-0.3722837821, 39.4449615069], [-0.3722327452, 39.4449597946], [-0.3721816811, 39.4449594238], [-0.3721306137, 39.4449603773], [-0.3720796239, 39.4449626659], [-0.3720287701, 39.4449662817], [-0.371978087, 39.4449712257], [-0.3719276568, 39.4449774817], [-0.3718775253, 39.4449850597], [-0.3718277514, 39.4449939431], [-0.3717783939, 39.445004115], [-0.3717294993, 39.4450155677], [-0.3716811378, 39.4450282937], [-0.3716333569, 39.4450422669], [-0.3715862028, 39.4450574886], [-0.3715397348, 39.4450739329], [-0.3714940118, 39.4450915741], [-0.37144908060000004, 39.4451104045], [-0.3714049887, 39.4451303979], [-0.3688854723, 39.4461937452]]","(255, 0, 0)"
83,A373,6516,ACCESO SUR (N-332),"[[-0.37057731650000003, 39.430430916], [-0.3702534798, 39.4368725729], [-0.36892175800000004, 39.4454665191], [-0.368902369, 39.4456114464], [-0.3688890295, 39.44575679], [-0.3688817689, 39.4459023883], [-0.3688805813, 39.446048088], [-0.3688854723, 39.4461937452]]","(255, 0, 0)"
84,A409,1,CAMINO DE LAS MORERAS (Entre Autopista del Saler y Paso elevado ferrocarril),"[[-0.3429291647, 39.4512522539], [-0.3457360252, 39.4517473694], [-0.3481288409, 39.4523004737], [-0.3522608242, 39.4531945878]]","(0, 255, 0)"
85,A411,2736,MENORCA Entre prolongación alameda y Av. Francia,"[[-0.34785339590000003, 39.4559830305], [-0.3438202247, 39.4585580142]]","(255, 0, 0)"
86,A412,3276,PONT DE L'' ASSUT DE L'' OR Entre Menorca y Autopista del Saler,"[[-0.3522608242, 39.4531945878], [-0.34785339590000003, 39.4559830305]]","(255, 0, 0)"
87,A414,1585,INGENIERO FAUSTO ELIO Entre Av de los Naranjos y C/ Mendizábal,"[[-0.33334878230000003, 39.4763836862], [-0.33253186360000003, 39.4806048033], [-0.3316441207, 39.4843414355]]","(255, 165, 0)"
88,A53,1140,BOTANICO CABANILLES,"[[-0.3663542562, 39.4794191583], [-0.3638111885, 39.4845869293]]","(255, 165, 0)"
89,A54,229,BRASIL,"[[-0.4016374829, 39.4728777182], [-0.3943546656, 39.4705281398], [-0.3930107869, 39.4711096541]]","(0, 255, 0)"
90,A55,180,CADIZ,"[[-0.3714516625, 39.4587402202], [-0.375339544, 39.4642760102]]","(0, 255, 0)"
91,A56,762,"C.MONCADA, P.ALEIX. A H.MACHA.","[[-0.3784795429, 39.4910601102], [-0.3800546068, 39.4937690612], [-0.3803230715, 39.4948649687], [-0.3814738815, 39.4976000723]]","(255, 165, 0)"
92,A58,3434,CAMINO NUEVO DE PICANYA,"[[-0.4052668338, 39.4554937867], [-0.40246532560000003, 39.4581121973]]","(255, 0, 0)"
93,A59,4140,CAMINO NUEVO DE PICANYA,"[[-0.4089990973, 39.4528535], [-0.40503873690000003, 39.4556795737]]","(255, 0, 0)"
94,A60,1338,"CAMP DE TURIA, EL","[[-0.4024722298, 39.494768561], [-0.4079353717, 39.4923709594]]","(255, 165, 0)"
95,A61,684,"CAMPANAR, AVENIDA","[[-0.389510909, 39.4886268672], [-0.3929441698, 39.4814242683]]","(255, 165, 0)"
96,A62,1164,"CAMPANAR, AVENIDA","[[-0.3929441698, 39.4814242683], [-0.3948741854, 39.4773745703]]","(255, 165, 0)"
97,A64,1976,CARDENAL BENLLOCH,"[[-0.3565358155, 39.4670403553], [-0.3543783854, 39.4714782665]]","(255, 165, 0)"
98,A65,1388,CARDENAL BENLLOCH,"[[-0.3543783854, 39.4714782665], [-0.3524861392, 39.4753701623]]","(255, 165, 0)"
99,A80,1188,"CONSTITUCION, AVENIDA","[[-0.3739144, 39.4920667065], [-0.3727997297, 39.4941697751], [-0.3721547718, 39.4945715122], [-0.3716396551, 39.4951962307], [-0.3704688505, 39.4976730484]]","(255, 165, 0)"
100,A82,4920,CORTES VALENCIANAS,"[[-0.3992560546, 39.4902648465], [-0.4024722298, 39.494768561]]","(255, 0, 0)"
101,A83,324,CUENCA,"[[-0.38416196220000004, 39.4691495967], [-0.3834140196, 39.4703918387]]","(0, 255, 0)"
102,A84,216,CUENCA,"[[-0.3882403594, 39.4642791881], [-0.3908758191, 39.4611463781], [-0.39196005710000004, 39.4601538785]]","(0, 255, 0)"
103,A85,406,CUENCA,"[[-0.37121024300000005, 39.4808438905], [-0.3733333283, 39.4815795497]]","(0, 255, 0)"
104,A85,406,CUENCA,"[[-0.38646040330000003, 39.4664049108], [-0.3882113686, 39.4643849488]]","(0, 255, 0)"
105,A94,675,DOCTOR MOLINER,"[[-0.364690726, 39.4737413393], [-0.3638178964, 39.4741745756], [-0.36312712680000003, 39.4756061987], [-0.36191286770000003, 39.4781226525]]","(255, 165, 0)"
106,A95,3288,DOCTOR PESET ALEIXANDRE,"[[-0.382231812, 39.490232594], [-0.389510909, 39.4886268672]]","(255, 0, 0)"
107,A96,2671,DOCTOR PESET ALEIXANDRE,"[[-0.3739144, 39.4920667065], [-0.3784795429, 39.4910601102]]","(255, 0, 0)"
108,A97,2664,DOCTOR PESET ALEIXANDRE,"[[-0.3784795429, 39.4910601102], [-0.382231812, 39.490232594]]","(255, 0, 0)"
109,A117,3346,GRAN VIA FERNANDO EL CATOLICO,"[[-0.3850318051, 39.4703385614], [-0.3901137749, 39.4774591638]]","(255, 0, 0)"
110,B31,240,DELS PORTS,"[[-0.4023260289, 39.4948324532], [-0.4026463106, 39.4954438245], [-0.40268539210000004, 39.4955221738], [-0.4027210659, 39.495601483], [-0.4027533119, 39.4956816704], [-0.40278208670000004, 39.4957626451], [-0.4028073587, 39.4958443252], [-0.40282908500000003, 39.4959266108], [-0.402838527, 39.4959696947], [-0.40284607650000004, 39.4960130156], [-0.402851713, 39.496056501], [-0.40285543770000004, 39.4961001148], [-0.4028572527, 39.496143803], [-0.40285714840000003, 39.4961875114], [-0.402855138, 39.4962311952], [-0.4028512003, 39.4962747998], [-0.402845349, 39.4963182716], [-0.40283760890000003, 39.4963615661], [-0.4028279589, 39.4964046287], [-0.4028164354, 39.4964474152], [-0.4028030405, 39.4964898715], [-0.4027877875, 39.496531953], [-0.4027707012, 39.4965736152], [-0.402751784, 39.496614795], [-0.4027310838, 39.4966554574], [-0.40270861410000003, 39.4966955488], [-0.4026843882, 39.4967350244], [-0.4026584543, 39.4967738401], [-0.4026308373, 39.4968119516], [-0.4026015505, 39.4968493141], [-0.4025706537, 39.4968858838], [-0.4025381717, 39.4969216163], [-0.4025041291, 39.4969564761], [-0.4024685858, 39.4969904194], [-0.40243157820000003, 39.4970234021], [-0.40239313060000004, 39.4970553977], [-0.40235331430000004, 39.4970863626], [-0.4023121544, 39.4971162525], [-0.4022697214, 39.4971450419]]","(0, 255, 0)"
111,B32,30,DOCTOR PÉREZ FELIU,"[[-0.4022163038, 39.4604825346], [-0.403583324, 39.460136801]]","(0, 255, 0)"
112,B34,144,DUQUE DE CALABRIA,"[[-0.36524667180000003, 39.4613583887], [-0.3667056896, 39.4634648307]]","(0, 255, 0)"
113,B37,252,ERUDITO ORELLANA,"[[-0.3875000129, 39.4707289589], [-0.38611768430000004, 39.4718601556]]","(0, 255, 0)"
114,B38,158,ESCULTOL ALFONSO GABINO,"[[-0.3450571709, 39.4741646642], [-0.3474409511, 39.4748490386]]","(0, 255, 0)"
115,B4,144,ALMIRANTE CADARSO,"[[-0.370114106, 39.466480923], [-0.3682925738, 39.4638120213]]","(0, 255, 0)"
116,B40,108,EXPLORADOR ANDRÉS,"[[-0.3466606862, 39.4720549352], [-0.3483964585, 39.4725556227]]","(0, 255, 0)"
117,B41,265,FÉLIX PIZCUETA,"[[-0.372909792, 39.4667036918], [-0.3721625045, 39.4656166325]]","(0, 255, 0)"
118,B44,390,FRAY JUNÍPERO SERRA,"[[-0.4007718829, 39.4628933383], [-0.400855365, 39.4637704322]]","(0, 255, 0)"
119,B49,167,GRABADOR ENGUIDANOS,"[[-0.3967299423, 39.4796976224], [-0.3974479195, 39.4806470358]]","(0, 255, 0)"
120,B51,252,GREGORIO MAYANS,"[[-0.3721625045, 39.4656166325], [-0.3713334455, 39.4644772697]]","(0, 255, 0)"
121,B52,36,HABANA,"[[-0.4080713808, 39.4649099782], [-0.4058366228, 39.4650620313]]","(0, 255, 0)"
122,B53,36,HERMANOS VILLALONGA,"[[-0.35732779530000003, 39.4845130189], [-0.3577679814, 39.4834563295]]","(0, 255, 0)"
123,B54,1,HISTORIADOR COLOMA,"[[-0.3247624288, 39.4703713068], [-0.325591735, 39.4703688016]]","(0, 255, 0)"
124,B55,180,L'' HORTA SUD,"[[-0.40092538380000003, 39.4926025421], [-0.3984980705, 39.4936486831]]","(0, 255, 0)"
125,A118,2610,GERMANÍAS,"[[-0.37378628620000004, 39.4649314539], [-0.3776901512, 39.4632840158], [-0.37775168540000004, 39.463259098500004], [-0.3778142856, 39.4632358178], [-0.3778778692, 39.4632141989], [-0.3779423767, 39.4631942854], [-0.37800771440000003, 39.4631760933]]","(255, 0, 0)"
126,A119,954,TÚNEL DE LAS GRANDES VÍAS,"[[-0.3804414595, 39.4639054027], [-0.3804061103, 39.4638578412], [-0.3803686444, 39.46381125], [-0.3803291171, 39.4637657023], [-0.3802875496, 39.4637212527], [-0.3802440212, 39.4636779571], [-0.38019857690000003, 39.4636358526], [-0.3801512609, 39.463595003], [-0.3801021412, 39.4635554551], [-0.3800512737, 39.4635172642], [-0.3799987152, 39.4634804675], [-0.3799445457, 39.4634451028], [-0.3798888208, 39.4634112346], [-0.37983159790000004, 39.4633788822], [-0.3797729562, 39.4633481012], [-0.3797129765, 39.4633189117], [-0.37965171470000003, 39.4632913688], [-0.3795892514, 39.4632654925], [-0.3795256665, 39.4632413206], [-0.3794610404, 39.4632188818], [-0.3793954304, 39.4631981956], [-0.37932894, 39.4631792913], [-0.3792616495, 39.4631621976], [-0.3791936162, 39.463146934], [-0.3791249444, 39.4631335117], [-0.3790557142, 39.4631219597], [-0.37898599580000003, 39.4631122704], [-0.3789158922, 39.4631044823], [-0.3788454854, 39.4630985792], [-0.3787748557, 39.4630945898], [-0.3787040847, 39.4630925071], [-0.3786332653, 39.4630923331], [-0.3785624785, 39.4630940787], [-0.3784918177, 39.463097728], [-0.3784213528, 39.4631032824], [-0.37835118840000004, 39.4631107355], [-0.37828140590000003, 39.463120089], [-0.37821207640000004, 39.4631313085], [-0.37814330430000004, 39.4631443963], [-0.3780751483, 39.4631593358], [-0.37800771440000003, 39.4631760933]]","(255, 165, 0)"
127,A12,972,"ALAMEDA, PROLONGACION","[[-0.3584211087, 39.4637869036], [-0.357084265, 39.46135921]]","(255, 165, 0)"
128,A120,1,GRAN VIA MARQUES DEL TURIA,"[[-0.36959458440000004, 39.4667001236], [-0.37378628620000004, 39.4649314539]]","(0, 255, 0)"
129,A121,4285,GRAN VIA MARQUES DEL TURIA,"[[-0.3641680839, 39.4689894357], [-0.36959458440000004, 39.4667001236]]","(255, 0, 0)"
130,A129,1710,HERMANOS MARISTAS,"[[-0.3710122887, 39.4501860662], [-0.3643379295, 39.4530026014]]","(255, 165, 0)"
131,A13,393,ALBORAIA,"[[-0.3689679883, 39.4851159754], [-0.36773384940000003, 39.4874913113]]","(0, 255, 0)"
132,A130,144,HERNAN CORTES,"[[-0.3718818869, 39.4691837964], [-0.3700134097, 39.4665234089]]","(0, 255, 0)"
133,A131,151,ISABEL DE VILLENA,"[[-0.3257940442, 39.479084647], [-0.3257566114, 39.4747744293], [-0.32562781900000004, 39.4745240858], [-0.325604581, 39.471847456], [-0.3255713549, 39.4680233608], [-0.3251811468, 39.467415777]]","(0, 255, 0)"
134,A133,453,ISLAS CANARIAS,"[[-0.3358630939, 39.461001049000004], [-0.34104383800000004, 39.4613546636], [-0.342178519, 39.4617033218], [-0.3450005371, 39.4629849553], [-0.34637617940000004, 39.4635352073], [-0.35147659000000003, 39.4650250974]]","(0, 255, 0)"
135,A134,1,ISLAS CANARIAS,"[[-0.35147659000000003, 39.4650250974], [-0.353895506, 39.4657315879], [-0.3568938727, 39.4663037351], [-0.3603990018, 39.4673784393]]","(0, 255, 0)"
136,A135,1306,J.J. DOMINE,"[[-0.3327251029, 39.4600839244], [-0.3296835905, 39.4624936272]]","(255, 165, 0)"
137,A174,1296,PASEO CIUDADELA,"[[-0.3694668888, 39.475740208], [-0.368750114, 39.4750386013], [-0.3668345369, 39.4726755588]]","(255, 165, 0)"
138,A175,1620,PASEO PECHINA,"[[-0.3901137749, 39.4774591638], [-0.3876818638, 39.4781479623], [-0.3836318309, 39.479964396], [-0.3829174152, 39.4804224864]]","(255, 165, 0)"
139,A176,897,PASEO PECHINA,"[[-0.4056095206, 39.4730414329], [-0.4055908134, 39.473043736], [-0.4055722054, 39.4730465007], [-0.4055537309, 39.4730497368], [-0.3967284569, 39.4747130017], [-0.3958551967, 39.4750944365]]","(255, 165, 0)"
140,A177,1311,PASEO PECHINA,"[[-0.3958551967, 39.4750944365], [-0.39112738680000003, 39.4771593817], [-0.3910941412, 39.4771733558], [-0.39106032290000003, 39.4771864791], [-0.3910259786, 39.4771987438], [-0.3909911321, 39.4772101413], [-0.3909558187, 39.4772206545], [-0.3901137749, 39.4774591638]]","(255, 165, 0)"
141,A178,347,PAVIA,"[[-0.3247749439, 39.4718129457], [-0.324827158, 39.4778344496], [-0.32485378060000003, 39.4790895621]]","(0, 255, 0)"
142,A179,127,PAVIA,"[[-0.3251811468, 39.467415777], [-0.3247441821, 39.4682666466], [-0.3247749439, 39.4718129457]]","(0, 255, 0)"
143,A18,2142,ANGEL GUIMERA,"[[-0.39152828910000004, 39.4690326109], [-0.3850318051, 39.4703385614]]","(255, 0, 0)"
144,A181,1,PAZ,"[[-0.3700496485, 39.4726968982], [-0.3742130222, 39.4735374603]]","(0, 255, 0)"
145,A182,1200,PEDRAPIQUERS,"[[-0.4075123319, 39.4593640296], [-0.4051819633, 39.4555773679]]","(255, 165, 0)"
146,A183,432,PEDRO ALEIXANDRE,"[[-0.3650739991, 39.4614312289], [-0.3612067101, 39.4595738153], [-0.3586241177, 39.4593599983]]","(0, 255, 0)"
147,A184,1,PEREZ GALDOS,"[[-0.39152828910000004, 39.4690326109], [-0.3958551967, 39.4750944365]]","(0, 255, 0)"
148,A185,1,PEREZ GALDOS,"[[-0.39152828910000004, 39.4690326109], [-0.3882113686, 39.4643849488]]","(0, 255, 0)"
149,A186,1,PEREZ GALDOS,"[[-0.3867434936, 39.4623279576], [-0.3882113686, 39.4643849488]]","(0, 255, 0)"
150,A187,2547,PERIS Y VALERO,"[[-0.37574658050000004, 39.4569276904], [-0.3708736662, 39.4589841223]]","(255, 0, 0)"
151,A188,1926,PERIS Y VALERO,"[[-0.3655394629, 39.4612348582], [-0.36086970700000004, 39.463204911]]","(255, 165, 0)"
152,A194,3756,PIO XII,"[[-0.39115091150000003, 39.4789121501], [-0.3929441698, 39.4814242683]]","(255, 0, 0)"
153,A195,1284,"PLATA, AVENIDA DE LA","[[-0.3582493176, 39.4587951238], [-0.36325861540000004, 39.4566818262]]","(255, 165, 0)"
154,A205,1098,"PUERTO, AVENIDA DEL","[[-0.35128015, 39.4655053912], [-0.3565358155, 39.4670403553]]","(255, 165, 0)"
155,A210,792,QUEVEDO,"[[-0.3812294745, 39.4687058307], [-0.3806826052, 39.4693445905], [-0.3796618399, 39.4707968332]]","(255, 165, 0)"
156,A211,1793,RAMON LLULL,"[[-0.3467291857, 39.4765059393], [-0.3478044521, 39.4740028283]]","(255, 165, 0)"
157,A212,1,RAMON LLULL,"[[-0.3452837016, 39.4798705196], [-0.3467291857, 39.4765059393]]","(0, 255, 0)"
158,A213,273,"REINA, LA","[[-0.32782831770000004, 39.476009167], [-0.3278353452, 39.4754011677], [-0.32833537220000003, 39.4719097301]]","(0, 255, 0)"
159,A214,482,"REINA, LA","[[-0.3296835905, 39.4624936272], [-0.3289497786, 39.4676190499]]","(0, 255, 0)"
160,A215,105,"REINA, LA","[[-0.3289412762, 39.4676784472], [-0.3283360247, 39.4719051327]]","(0, 255, 0)"
161,A216,377,ROGER DE LAURIA,"[[-0.3718818869, 39.4691837964], [-0.3755569475, 39.469160933]]","(0, 255, 0)"
162,A217,504,RUZAFA,"[[-0.37378628620000004, 39.4649314539], [-0.374949986, 39.4671496765]]","(255, 165, 0)"
163,A218,401,RUZAFA S_SUMA MAESTRO AGUILAR,"[[-0.37378628620000004, 39.4649314539], [-0.3726522523, 39.4637015073], [-0.37165909500000005, 39.4631332342], [-0.3697457643, 39.4606826696], [-0.3693274104, 39.4596365941]]","(0, 255, 0)"
164,A219,516,"SAFOR, LA","[[-0.3963372513, 39.4915158283], [-0.3992872712, 39.4902514734]]","(255, 165, 0)"
165,A22,468,"ANTIC REGNE, AVENIDA","[[-0.36043768400000004, 39.462093199], [-0.36245726380000004, 39.4625351945]]","(0, 255, 0)"
166,A220,144,"SAFOR, LA","[[-0.3963372513, 39.4915158283], [-0.39499150320000004, 39.4920912729], [-0.3944480541, 39.4924342506], [-0.3938685442, 39.4929091615]]","(0, 255, 0)"
167,A221,360,SAGUNTO,"[[-0.3739144, 39.4920667065], [-0.3753569277, 39.4879961288]]","(0, 255, 0)"
168,A223,1836,SAN PIO V,"[[-0.3679919262, 39.477154079499996], [-0.3686188931, 39.4773965248], [-0.3705380381, 39.4786577284], [-0.3721257041, 39.479701032]]","(255, 165, 0)"
169,A224,1356,SAN VICENTE,"[[-0.3834852721, 39.4577615712], [-0.3815792958, 39.4655001451]]","(255, 165, 0)"
170,A240,1260,TIRSO DE MOLINA,"[[-0.3948741854, 39.4773745703], [-0.3918580095, 39.4786918747], [-0.39182790300000003, 39.478704577], [-0.3917973113, 39.4787165748], [-0.3917662806, 39.478727878], [-0.39173483470000003, 39.4787384693], [-0.39170300890000004, 39.4787483403], [-0.39115091150000003, 39.4789121501]]","(255, 165, 0)"
171,A152,1494,MANUEL DE FALLA,"[[-0.40592998550000003, 39.4745942775], [-0.3974108624, 39.4762665698], [-0.3968628496, 39.4765059475]]","(255, 165, 0)"
172,A153,828,"MANUEL SOTO INGENIERO, AVENIDA","[[-0.3327251029, 39.4600839244], [-0.32980853460000004, 39.4553236807]]","(255, 165, 0)"
173,A258,1566,HNOS. MARISTAS (INSTITUTO OBRE,"[[-0.3643379295, 39.4530026014], [-0.3562132804, 39.4564303334]]","(255, 165, 0)"
174,A26,840,ARCHIDUQUE CARLOS,"[[-0.39602298700000005, 39.4639654864], [-0.3929871585, 39.4667675385], [-0.3925212292, 39.4674709627]]","(255, 165, 0)"
175,A260,972,AV. BALEARES,"[[-0.3579973983, 39.4640334365], [-0.35260072070000004, 39.4622763606]]","(255, 165, 0)"
176,A261,1278,AV. BALEARES,"[[-0.35260072070000004, 39.4622763606], [-0.3478170651, 39.460871424], [-0.34225962060000004, 39.4595446324], [-0.34046109490000004, 39.4590897611], [-0.3371723574, 39.4586796261]]","(255, 165, 0)"
177,A264,396,GIBRALTAR,"[[-0.3787242564, 39.4611671847], [-0.37800771440000003, 39.4631760933]]","(0, 255, 0)"
178,A266,1973,PLAZA AMÉRICA,"[[-0.3652115372, 39.4706732814], [-0.3641680839, 39.4689894357]]","(255, 165, 0)"
179,A267,3132,PUENTE NUEVE DE OCTUBRE,"[[-0.40592998550000003, 39.4745942775], [-0.4056101104, 39.4730443289]]","(255, 0, 0)"
180,A268,1476,PUENTE DEL MONTEOLIVETE,"[[-0.3562132804, 39.4564303334], [-0.35596890270000003, 39.45653342], [-0.3543125431, 39.4580901], [-0.35355270050000004, 39.4599483377]]","(255, 165, 0)"
181,A27,3384,AUSIAS MARCH,"[[-0.3727586337, 39.4526730245], [-0.37574658050000004, 39.4569276904]]","(255, 0, 0)"
182,A270,2160,PUENTE DE CAMPANAR,"[[-0.3958551967, 39.4750944365], [-0.3968628496, 39.4765059475]]","(255, 0, 0)"
183,A271,4290,PUENTE DE LAS VIEJAS GLORIAS,"[[-0.3901137749, 39.4774591638], [-0.39115091150000003, 39.4789121501]]","(255, 0, 0)"
184,A272,1080,PUENTE DE LAS ARTES,"[[-0.3829174152, 39.4804224864], [-0.3839265973, 39.4817635573]]","(255, 165, 0)"
185,A276,792,PUENTE DEL REAL,"[[-0.3694668888, 39.475740208], [-0.3679919262, 39.477154079499996]]","(255, 165, 0)"
186,A277,600,PUENTE DE LAS FLORES,"[[-0.3652115372, 39.4706732814], [-0.3630235093, 39.471684418]]","(255, 165, 0)"
187,A278,3234,PUENTE DE ARAGÓN,"[[-0.3641680839, 39.4689894357], [-0.36126011680000003, 39.4689419466]]","(255, 0, 0)"
188,A279,540,PUENTE DEL REINO,"[[-0.36043768400000004, 39.462093199], [-0.357084265, 39.46135921]]","(255, 165, 0)"
189,A28,3456,AUSIAS MARCH,"[[-0.3710122887, 39.4501860662], [-0.3727586337, 39.4526730245]]","(255, 0, 0)"
190,A280,1,PUENTE DEL ÁNGEL CUSTODIO,"[[-0.36086970700000004, 39.463204911], [-0.3584211087, 39.4637869036], [-0.3579973983, 39.4640334365]]","(0, 255, 0)"
