,idtramo,transito (vh/h),des_tramo,coordinates,color
258,A250,837,VALLE DE LA BALLESTERA,"[[-0.40593700200000005, 39.4783194234], [-0.4046965943, 39.4785677307], [-0.3997565051, 39.4783992249], [-0.3985760518, 39.4789056494]]","(255, 165, 0)"
259,A251,1119,VALLE DE LA BALLESTERA,"[[-0.3985760518, 39.4789056494], [-0.3941407723, 39.4808082757], [-0.3929441698, 39.4814242683]]","(255, 165, 0)"
260,A256,1908,BLANQUERIAS,"[[-0.3758655193, 39.479503949], [-0.3787368646, 39.4810278721], [-0.3802304232, 39.4813413757]]","(255, 165, 0)"
261,A281,1224,PUENTE DE ASTILLEROS,"[[-0.33241364100000004, 39.4524047508], [-0.32980853460000004, 39.4553236807]]","(255, 165, 0)"
262,A349,360,MAESTRO GUERRERO,"[[-0.3942433598, 39.4728364516], [-0.39157939340000003, 39.4740005258], [-0.38805506900000003, 39.4745748015]]","(0, 255, 0)"
263,A35,324,AVENIDA BURJASSOT,"[[-0.3938685442, 39.4929091615], [-0.389510909, 39.4886268672]]","(0, 255, 0)"
264,A350,324,AYORA,"[[-0.3939415687, 39.4640494322], [-0.3914504238, 39.467278152]]","(0, 255, 0)"
265,A351,84,AVDA. MEDITERRANEO,"[[-0.3282616414, 39.4676309782], [-0.3251811468, 39.467415777]]","(0, 255, 0)"
266,A353,356,SAN VICENTE,"[[-0.3797992995, 39.4682360543], [-0.3768526045, 39.4721780708]]","(0, 255, 0)"
267,A355,2034,MENÉNDEZ PIDAL,"[[-0.39115091150000003, 39.4789121501], [-0.3894589034, 39.4794141483], [-0.3894218641, 39.4794257033], [-0.38938535760000004, 39.4794382432], [-0.3893494313, 39.4794517421], [-0.38931412, 39.4794662007], [-0.3817675696, 39.4826840875]]","(255, 0, 0)"
268,A357,2304,AUTOPISTA DEL SALER (PASO INFERIOR Y LATERAL),"[[-0.3562132804, 39.4564303334], [-0.3522608242, 39.4531945878]]","(255, 0, 0)"
269,A359,209,JOSE Mª HARO,"[[-0.3393899446, 39.4670999625], [-0.3374970426, 39.4709916112]]","(0, 255, 0)"
270,A36,1,AVENIDA BURJASSOT,"[[-0.3880373479, 39.4871786248], [-0.38518914860000003, 39.4850671751], [-0.3817675696, 39.4826840875]]","(0, 255, 0)"
271,A375,1,BULEVAR SUR,"[[-0.3947350295, 39.4498398327], [-0.3919135896, 39.4477122688], [-0.3864004317, 39.4463699911]]","(0, 255, 0)"
272,A376,3348,RONDA NORTE,"[[-0.3576014919, 39.4942708431], [-0.3529146251, 39.4881212787], [-0.3513195458, 39.4822649208]]","(255, 0, 0)"
273,A377,1980,MAESTRO RODRIGO,"[[-0.4051812135, 39.4879905999], [-0.40917800130000004, 39.4933984262]]","(255, 165, 0)"
274,A378,1110,LA SAFOR,"[[-0.4051812135, 39.4879905999], [-0.3992872712, 39.4902514734]]","(255, 165, 0)"
275,A379,612,PLAZA TETUAN,"[[-0.3682454015, 39.4719627449], [-0.36975805770000003, 39.4739013767]]","(255, 165, 0)"
276,A38,288,AVENIDA BURJASSOT,"[[-0.3989751613, 39.4979266418], [-0.3938685442, 39.4929091615]]","(0, 255, 0)"
277,A382,1548,PIO BAROJA,"[[-0.40721256180000004, 39.4811319968], [-0.4051812135, 39.4879905999]]","(255, 165, 0)"
278,A384,1,TOMÁS DE MONTAÑANA,"[[-0.353544899, 39.4599674388], [-0.35260072070000004, 39.4622763606]]","(0, 255, 0)"
279,A387,1830,TRES CRUCES,"[[-0.4023572389, 39.4581180157], [-0.3995723855, 39.4535322706]]","(255, 165, 0)"
280,A52,1404,BLASCO IBAÑEZ,"[[-0.3345175973, 39.4701209731], [-0.3374970426, 39.4709916112]]","(255, 165, 0)"
281,A90,333,DOCTOR LLUCH,"[[-0.3276572517, 39.4718514004], [-0.32726833450000004, 39.4745668475]]","(0, 255, 0)"
282,A91,2074,DOCTOR MANUEL CANDELA,"[[-0.35128015, 39.4655053912], [-0.34942850870000003, 39.4700326076]]","(255, 0, 0)"
283,A92,1743,DOCTOR MANUEL CANDELA,"[[-0.34942850870000003, 39.4700326076], [-0.3478044521, 39.4740028283]]","(255, 165, 0)"
284,A93,544,DOCTOR MARCOS SOPENA,"[[-0.3296835905, 39.4624936272], [-0.32501813430000004, 39.4624498083]]","(255, 165, 0)"
285,A98,570,DOLORES MARQUES,"[[-0.3638111885, 39.4845869293], [-0.35973519400000004, 39.4928679127]]","(255, 165, 0)"
286,B1,72,ACACIAS,"[[-0.38770712220000003, 39.4920605956], [-0.3888598238, 39.48990636]]","(0, 255, 0)"
287,A99,2214,EDUARDO BOSCA,"[[-0.3579973983, 39.4640334365], [-0.3565358155, 39.4670403553]]","(255, 0, 0)"
288,B10,144,BARÓN DE SAN PETRILLO,"[[-0.3600955073, 39.488469632], [-0.3602390903, 39.4879301707], [-0.3602350881, 39.4872846746], [-0.3602240845, 39.486323668], [-0.3603900926, 39.4854352932], [-0.3608469924, 39.4843748995]]","(0, 255, 0)"
289,B100,396,SERPIS,"[[-0.3470811214, 39.4756381709], [-0.3416651242, 39.4740012277]]","(0, 255, 0)"
290,B103,251,TAMARINDOS,"[[-0.4014831009, 39.475467277], [-0.4025075389, 39.4784930914]]","(0, 255, 0)"
291,B104,180,TENERIFE,"[[-0.40037822430000003, 39.4662264609], [-0.4008688876, 39.4645455578], [-0.400855365, 39.4637704322]]","(0, 255, 0)"
292,B105,131,TORRES,"[[-0.39905550970000003, 39.4720447945], [-0.39890223680000003, 39.4737396176]]","(0, 255, 0)"
293,B106,126,VICENTE GALLART,"[[-0.3292501425, 39.4655212694], [-0.3285714368, 39.4654673734]]","(0, 255, 0)"
294,B108,60,VICENTE LA RODA,"[[-0.3266897409, 39.479251117], [-0.3257945233, 39.4791391878]]","(0, 255, 0)"
295,B109,150,VIRGEN DE LA CABEZA,"[[-0.3994860477, 39.4638257263], [-0.399357238, 39.4621105972], [-0.398677033, 39.4615155743]]","(0, 255, 0)"
296,B11,108,BENICADELL,"[[-0.3947459647, 39.4902077039], [-0.39425889470000003, 39.4908909461], [-0.393877203, 39.4911502895], [-0.3930894352, 39.4921435761]]","(0, 255, 0)"
297,B110,84,VIRGEN DEL SUFRAGIO,"[[-0.32835500700000003, 39.4669789104], [-0.3271051446, 39.4668624697]]","(0, 255, 0)"
298,A198,2106,PRIMADO REIG,"[[-0.36839497800000004, 39.4879807779], [-0.36279171260000004, 39.4838320595]]","(255, 0, 0)"
299,A199,1,PRIMADO REIG,"[[-0.3739144, 39.4920667065], [-0.36839497800000004, 39.4879807779]]","(0, 255, 0)"
300,A20,574,"ANTIC REGNE, AVENIDA","[[-0.3643653941, 39.4629527452], [-0.373657746, 39.464985701]]","(255, 165, 0)"
301,A200,1923,PRIMADO REIG,"[[-0.3595562397, 39.4814361257], [-0.3548006278, 39.4779140535]]","(255, 165, 0)"
302,A201,1980,PRIMADO REIG,"[[-0.36279171260000004, 39.4838320595], [-0.3595562397, 39.4814361257]]","(255, 165, 0)"
303,A204,1080,"PUERTO, AVENIDA DEL","[[-0.36126011680000003, 39.4689419466], [-0.35964990680000003, 39.4679497044], [-0.3565358155, 39.4670403553]]","(255, 165, 0)"
304,A241,1314,TOMAS DE MONTAÑANA,"[[-0.35260072070000004, 39.4622763606], [-0.35128015, 39.4655053912]]","(255, 165, 0)"
305,A243,60,TOMAS DE VILLARROYA,"[[-0.3858630946, 39.4478769685], [-0.3919135896, 39.4477122688]]","(0, 255, 0)"
306,A257,1,ACCESO MISLATA (SALIDA),"[[-0.4056095206, 39.4730414329], [-0.4056282794, 39.4730396175], [-0.4056471021, 39.473038272], [-0.4056659886, 39.4730373964], [-0.4073643474, 39.4729805619], [-0.407383123, 39.47298017], [-0.40740191600000003, 39.4729802469], [-0.407420691, 39.4729808099], [-0.40743942580000003, 39.4729818314], [-0.4074581202, 39.4729833115], [-0.4074767389, 39.4729852674], [-0.40749525880000004, 39.4729876895], [-0.4122166115, 39.4736656666]]","(0, 255, 0)"
307,A283,1080,JUAN VERDAGUER,"[[-0.3371723574, 39.4586796261], [-0.33435364030000003, 39.458917369], [-0.3323399957, 39.4594554004]]","(255, 165, 0)"
308,A287,1830,ACCESO BARCELONA (PASO INFERIOR) [Entre V-21 y Av. Cataluña],"[[-0.3492140433, 39.4828284492], [-0.3503654852, 39.482050608], [-0.3528306565, 39.4806230882], [-0.3529333396, 39.4805615283], [-0.3530332975, 39.4804973387], [-0.35313043400000005, 39.4804305984], [-0.3532246422, 39.4803613679], [-0.35331580230000004, 39.4802897436], [-0.3534038185, 39.4802157955], [-0.353488595, 39.4801396024], [-0.353570035, 39.4800612613], [-0.3536480537, 39.4799808602], [-0.3537225556, 39.4798984692], [-0.3537934666, 39.4798142036], [-0.3538606909, 39.4797281333], [-0.3539241658, 39.479640383], [-0.3539838188, 39.4795510232], [-0.35403957550000004, 39.4794601783], [-0.35409138630000003, 39.4793679283], [-0.35413918850000004, 39.4792743978], [-0.3548006278, 39.4779140535]]","(255, 165, 0)"
309,A347,295,CASTÁN TOBEÑAS,"[[-0.4016374829, 39.4728777182], [-0.4012814659, 39.4729370354], [-0.4003930106, 39.473415001], [-0.3986343021, 39.4737979522], [-0.39649768280000003, 39.4740566472], [-0.39524940270000003, 39.4742458051]]","(0, 255, 0)"
310,A39,403,AVENIDA BURJASSOT,"[[-0.389510909, 39.4886268672], [-0.3880373479, 39.4871786248]]","(0, 255, 0)"
311,A408,1,ANTONIO FERRANDIS (entre Ausias March y General Urrutia),"[[-0.3688854723, 39.4461937452], [-0.3588177966, 39.450414499]]","(0, 255, 0)"
312,A415,335,SANTOS JUSTO Y PASTOR Entre Jose Mª Haro y Serrería,"[[-0.3393899446, 39.4670999625], [-0.3353966366, 39.4659793997]]","(0, 255, 0)"
313,A416,1235,AV. NARANJOS Entre Luis Peixó y Paseo Marítimo,"[[-0.33334878230000003, 39.4763836862], [-0.32726833450000004, 39.4745668475], [-0.3247986959, 39.4745520627]]","(255, 165, 0)"
314,A43,1,BARCAS-PINTOR SOROLLA,"[[-0.3699754914, 39.472245168], [-0.3704392789, 39.4713274971], [-0.3721362803, 39.4714422965], [-0.3740958466, 39.4704350044], [-0.3759574397, 39.4703653361]]","(0, 255, 0)"
315,A44,360,"BARÓN DE CARCER, AVDA.","[[-0.3796618399, 39.4707968332], [-0.3797622631, 39.4739174034], [-0.37850581980000003, 39.4740600896]]","(0, 255, 0)"
316,A45,108,"BARON DE CARCER, AVDA.","[[-0.3796618399, 39.4707968332], [-0.37958849450000004, 39.4685180784]]","(0, 255, 0)"
317,A46,2232,BLANQUERIAS,"[[-0.3829174152, 39.4804224864], [-0.3802304232, 39.4813413757]]","(255, 0, 0)"
318,A47,1077,BLASCO IBAÑEZ,"[[-0.3524861392, 39.4753701623], [-0.3555959265, 39.4762782994]]","(255, 165, 0)"
319,A48,2430,BLASCO IBAÑEZ,"[[-0.36191286770000003, 39.4781226525], [-0.3663542562, 39.4794191583]]","(255, 0, 0)"
320,A49,2574,BLASCO IBAÑEZ,"[[-0.3478044521, 39.4740028283], [-0.3524861392, 39.4753701623]]","(255, 0, 0)"
321,A5,3930,ACCESO BARCELONA [Entre Primado Reig y Blasco Ibáñez],"[[-0.3555959265, 39.4762782994], [-0.3548006278, 39.4779140535]]","(255, 0, 0)"
322,A50,1782,BLASCO IBAÑEZ,"[[-0.3374970426, 39.4709916112], [-0.3478044521, 39.4740028283]]","(255, 165, 0)"
323,A51,2340,BLASCO IBAÑEZ,"[[-0.3555959265, 39.4762782994], [-0.36191286770000003, 39.4781226525]]","(255, 0, 0)"
324,B111,3240,ANTONIO FERRANDIS,"[[-0.3522608242, 39.4531945878], [-0.3588177966, 39.450414499]]","(255, 0, 0)"
325,B114,21,PINTOR FERRANDIS,"[[-0.325604581, 39.471847456], [-0.32477523350000004, 39.4718457261]]","(0, 255, 0)"
326,B27,30,CONVENTO CARMELITAS,"[[-0.3700271772, 39.4830772148], [-0.3719510982, 39.4836307748]]","(0, 255, 0)"
327,B30,1,CURA PLANELLES,"[[-0.3285798206, 39.4702026914], [-0.3279048731, 39.4701223197]]","(0, 255, 0)"
328,B36,1,ENGUERA,"[[-0.39510513140000003, 39.4669346863], [-0.3939415687, 39.4640494322]]","(0, 255, 0)"
329,B58,324,JAIME ESTEVE,"[[-0.35894512100000003, 39.4825557467], [-0.3584872356, 39.4836654155]]","(0, 255, 0)"
330,B60,72,JOAQUÍN COSTA,"[[-0.365680889, 39.4639846914], [-0.3650094196, 39.4630936704]]","(0, 255, 0)"
331,B61,108,JOSÉ AGUIRRE,"[[-0.33557186, 39.4620016949], [-0.336429462, 39.4621316749]]","(0, 255, 0)"
332,B45,130,FRAY PEDRO VIVES,"[[-0.3748502717, 39.4865121182], [-0.3727678003, 39.4867544141], [-0.3727184189, 39.4867594866], [-0.3726688312, 39.4867632482], [-0.3726191193, 39.4867656736], [-0.3725693291, 39.4867667819], [-0.3725195075, 39.4867665652], [-0.372469736, 39.4867650164], [-0.37242006120000004, 39.4867621364], [-0.3723705404, 39.4867579446], [-0.3723212321, 39.4867524333], [-0.3722721943, 39.4867456037], [-0.3722234958, 39.4867374846], [-0.37217519530000004, 39.4867280592], [-0.3721273263, 39.4867173643], [-0.3720799704, 39.4867053927], [-0.3720331615, 39.4866921722], [-0.3719869809, 39.4866777047], [-0.37194146240000003, 39.4866620179], [-0.3718966635, 39.4866451312], [-0.3718526535, 39.4866270552], [-0.37180945460000003, 39.4866078174], [-0.37176714710000003, 39.4865874465], [-0.3717257652, 39.4865659615], [-0.37168536620000003, 39.4865433816], [-0.3716459841, 39.4865197347], [-0.3716076756, 39.486495058], [-0.371570498, 39.4864693708], [-0.3715344732, 39.4864427098], [-0.371511861, 39.4864247933], [-0.3714900622, 39.4864062737], [-0.3714690982, 39.4863871963], [-0.371449004, 39.4863675621], [-0.37142977800000004, 39.486347407], [-0.37141146620000004, 39.48632675], [-0.3713940908, 39.4863056188], [-0.3713776506, 39.4862840402], [-0.3713036772, 39.4861790362], [-0.3712341315, 39.4860722314], [-0.371169091, 39.4859637358], [-0.371108621, 39.4858536589], [-0.3710527984, 39.4857421286], [-0.3710016537, 39.4856292537], [-0.37095525220000003, 39.4855151528], [-0.37091364730000004, 39.4853999532], [-0.37087688100000005, 39.485283773], [-0.37086588540000004, 39.4852411289]]","(0, 255, 0)"
333,B63,126,JOSÉ GROLLO,"[[-0.3902938535, 39.49058793], [-0.3897377542, 39.4903060671], [-0.3885029343, 39.4893009035], [-0.3882200766, 39.4891560089], [-0.3879481269, 39.488971648]]","(0, 255, 0)"
334,B64,150,JOSÉ MAESTRE,"[[-0.4038689153, 39.4659747589], [-0.403539684, 39.4636619962]]","(0, 255, 0)"
335,B65,1,JUAN GINER,"[[-0.35937184920000004, 39.484622117], [-0.35966749670000003, 39.4840085013]]","(0, 255, 0)"
336,B68,36,LLOMBAY,"[[-0.4037866668, 39.4653969593], [-0.4059156054, 39.4657757363]]","(0, 255, 0)"
337,B69,216,MARVÀ,"[[-0.3837860442, 39.4636811186], [-0.38515614000000004, 39.46416416]]","(0, 255, 0)"
338,B7,240,ANDREU ALABARTA,"[[-0.40416260730000003, 39.4503324772], [-0.406949526, 39.4543160819]]","(0, 255, 0)"
339,B72,60,MINISTRO LUIS MAYANS,"[[-0.371281521, 39.4871611215], [-0.3721717872, 39.4852155895]]","(0, 255, 0)"
340,B73,216,MÚSICO AYLLON,"[[-0.4047480775, 39.4670108806], [-0.4060798082, 39.4672596624]]","(0, 255, 0)"
341,B74,317,MÚSICO GINÉS,"[[-0.3436817, 39.4690645208], [-0.3421418182, 39.4723486757]]","(0, 255, 0)"
342,B75,252,OLTA,"[[-0.37472196750000003, 39.4529789958], [-0.37588375560000004, 39.4525564312], [-0.3786657594, 39.4527427747]]","(0, 255, 0)"
343,A140,900,JESUS,"[[-0.3826743034, 39.4670347962], [-0.3812294745, 39.4687058307]]","(255, 165, 0)"
344,B77,144,PADRE PORTA,"[[-0.3355365146, 39.4601428836], [-0.33537103970000004, 39.4608572494]]","(0, 255, 0)"
345,B79,216,PEDRO III,"[[-0.367810446, 39.4630889844], [-0.3668400617, 39.463494235]]","(0, 255, 0)"
346,B80,21,TRAVESÍA PESCADORES,"[[-0.3279765416, 39.4696219021], [-0.3255122568, 39.4693751567], [-0.32475375970000003, 39.4693718865]]","(0, 255, 0)"
347,B81,54,PINTOR GENARO LAHUERTA,"[[-0.3675767458, 39.4849100021], [-0.3667085097, 39.4867321714]]","(0, 255, 0)"
348,B82,144,PINTOR SALVADOR ABRIL,"[[-0.3689258145, 39.4610286416], [-0.3682522205, 39.4600902765]]","(0, 255, 0)"
349,B83,240,PINTOR VILAR,"[[-0.3705233797, 39.4821220731], [-0.37267619090000004, 39.4825547494]]","(0, 255, 0)"
350,B84,570,PLATERO SUÁREZ,"[[-0.3746093111, 39.4852913273], [-0.3709095398, 39.4851763616]]","(255, 165, 0)"
351,B86,81,POETA MAS Y ROS,"[[-0.3508295972, 39.4711450667], [-0.3466978631, 39.4699533299]]","(0, 255, 0)"
352,B87,30,POETA MONMENEU,"[[-0.3749621004, 39.482774065], [-0.3772554853, 39.4827803656]]","(0, 255, 0)"
353,B88,60,PROGRESO,"[[-0.3291630139, 39.4742821141], [-0.3291149843, 39.4751034708]]","(0, 255, 0)"
354,B89,30,POBLA DEL DUC,"[[-0.3753569277, 39.4879961288], [-0.3763065481, 39.4863885178]]","(0, 255, 0)"
355,B9,90,ARTES GRÁFICAS,"[[-0.3588104512, 39.475661019], [-0.3640080418, 39.4771789005]]","(0, 255, 0)"
356,B90,36,POBLA LLARGA,"[[-0.35966749670000003, 39.4840085013], [-0.36020104340000003, 39.4828421068]]","(0, 255, 0)"
357,B91,144,RAMÓN ASENSIO,"[[-0.35951818700000004, 39.4814079465], [-0.3582939329, 39.4824151101], [-0.3577679814, 39.4834563295]]","(0, 255, 0)"
358,B92,270,RAMÓN DUART,"[[-0.36705868620000004, 39.4550784308], [-0.3653267821, 39.4525853562]]","(0, 255, 0)"
359,B93,180,REINA DOÑA GERMANA,"[[-0.365680889, 39.4639846914], [-0.36457032770000003, 39.4644446807]]","(0, 255, 0)"
360,B94,47,RIO TAJO,"[[-0.3299170216, 39.4765429567], [-0.3257715869, 39.476498124]]","(0, 255, 0)"
361,B95,1,RODRÍGUEZ DE CEPEDA,"[[-0.3520850782, 39.4683304517], [-0.35033801330000003, 39.4678089775]]","(0, 255, 0)"
362,B97,126,SAGASTA,"[[-0.373892025, 39.4698533043], [-0.37339015270000003, 39.469792107399996], [-0.3724234476, 39.4697770555]]","(0, 255, 0)"
363,A111,2664,GENERAL AVILES,"[[-0.389510909, 39.4886268672], [-0.3960877914, 39.4858276211]]","(255, 0, 0)"
364,A112,2640,GENERAL ELIO,"[[-0.3679919262, 39.477154079499996], [-0.3672955133, 39.4775062223], [-0.3663542562, 39.4794191583]]","(255, 0, 0)"
365,A114,467,GENERAL URRUTIA,"[[-0.36325861540000004, 39.4566818262], [-0.361491387, 39.4542036419]]","(0, 255, 0)"
366,A115,769,GENERAL URRUTIA,"[[-0.3662823014, 39.460921441400004], [-0.36325861540000004, 39.4566818262]]","(255, 165, 0)"
367,A116,1,GIORGETA,"[[-0.3834852721, 39.4577615712], [-0.3867434936, 39.4623279576]]","(0, 255, 0)"
368,A16,216,ALICANTE,"[[-0.37800771440000003, 39.4631760933], [-0.3764960526, 39.467413863]]","(0, 255, 0)"
369,A161,2664,MENORCA,"[[-0.3422657354, 39.4595503847], [-0.3410624765, 39.4603185152], [-0.3393044803, 39.4612074436], [-0.3386060835, 39.4618302449]]","(255, 0, 0)"
370,A163,554,MESTRE RACIONAL,"[[-0.3612778887, 39.4642552437], [-0.3637153078, 39.4632270022]]","(255, 165, 0)"
371,A164,120,MICER MASCO,"[[-0.36715123390000004, 39.4767767019], [-0.3593686747, 39.4745127994]]","(0, 255, 0)"
372,A165,2280,"NARANJOS, AVENIDA DE LOS","[[-0.3452837016, 39.4798705196], [-0.3502899678, 39.4813326636]]","(255, 0, 0)"
373,A208,1,QUART - S.J. MONTAÑA,"[[-0.39524940270000003, 39.4742458051], [-0.3920171354, 39.4745470777], [-0.3917852817, 39.4744627227], [-0.3883635707, 39.475007041]]","(0, 255, 0)"
374,A209,300,QUART,"[[-0.3883635707, 39.475007041], [-0.3841499862, 39.4756771706]]","(0, 255, 0)"
375,A21,540,"ANTIC REGNE, AVENIDA","[[-0.36245726380000004, 39.4625351945], [-0.3643653941, 39.4629527452]]","(255, 165, 0)"
376,A253,180,YECLA,"[[-0.3543783854, 39.4714782665], [-0.3479980478, 39.4735014501]]","(0, 255, 0)"
377,A252,1476,XATIVA,"[[-0.3797992995, 39.4682360543], [-0.3754581878, 39.4671555062], [-0.37542914180000003, 39.4671487153], [-0.3753998108, 39.4671427016], [-0.375370229, 39.4671374841], [-0.375340443, 39.4671330637], [-0.3753104635, 39.4671294588], [-0.3752803375, 39.4671266613], [-0.375250111, 39.4671246814], [-0.3752198077, 39.4671235105], [-0.37518948480000003, 39.4671231679], [-0.3751591546, 39.467123636], [-0.3751288634, 39.4671249248], [-0.3750986462, 39.467127026], [-0.3750685375, 39.4671299494], [-0.3750385846, 39.4671336782], [-0.37500882220000004, 39.467138213], [-0.3749792738, 39.4671435454], [-0.374949986, 39.4671496765]]","(255, 165, 0)"
378,A254,828,ZAPADORES,"[[-0.3693274104, 39.4596365941], [-0.36674740780000004, 39.4552097808]]","(255, 165, 0)"
379,A297,1,ACCESO BARCELONA RAMAL DE SALIDA [De Paso Inferior a V-21],"[[-0.3492140433, 39.4828284492], [-0.3508255119, 39.4805881304], [-0.35117656740000003, 39.4785606331]]","(0, 255, 0)"
380,A299,1248,CAMP DEL TURIA,"[[-0.4024722298, 39.494768561], [-0.40007543560000003, 39.4958158308]]","(255, 165, 0)"
381,A385,126,CAMPOS CRESPO,"[[-0.3995723855, 39.4535322706], [-0.3971420439, 39.4555949654], [-0.3970874173, 39.4556397682], [-0.39703083510000003, 39.4556830948], [-0.3969723808, 39.4557248929], [-0.3969121143, 39.45576511], [-0.3968501068, 39.4558037114], [-0.3967864413, 39.4558406451], [-0.39672116620000003, 39.455875867], [-0.3966543876, 39.4559093345], [-0.39658616480000003, 39.455941013], [-0.3965165693, 39.4559708588], [-0.3964457065, 39.4559988475], [-0.39637365950000003, 39.4560249357], [-0.3963004988, 39.456049098], [-0.3962263071, 39.4560713004], [-0.3961511897, 39.456091527], [-0.3960752174, 39.4561097434], [-0.39599848390000003, 39.4561259338], [-0.3959210828, 39.4561400822], [-0.39584309630000003, 39.4561521634], [-0.3957646293, 39.4561621707], [-0.3956857634, 39.456170097], [-0.3956065925, 39.4561759174], [-0.3903182981, 39.4564941684]]","(0, 255, 0)"
382,A386,252,SUECA,"[[-0.37276954360000003, 39.4581840775], [-0.3766575036, 39.4637198263]]","(0, 255, 0)"
383,A66,252,CARRERA DE SAN LUIS,"[[-0.3714516625, 39.4587402202], [-0.3716121482, 39.4580209292], [-0.37171282450000004, 39.4570064812], [-0.3715646748, 39.4559621901], [-0.3715441008, 39.4548481549], [-0.3715463151, 39.4531294411], [-0.36739417150000003, 39.4468190435]]","(0, 255, 0)"
384,A68,451,"CENTELLES, LOS","[[-0.3734318815, 39.4591271896], [-0.3764089373, 39.4578707774]]","(0, 255, 0)"
385,A69,1,"CID, AVENIDA","[[-0.3901029326, 39.4670354974], [-0.3925212292, 39.4674709627]]","(0, 255, 0)"
386,A7,1698,"ALAMEDA, PASEO DE","[[-0.36126011680000003, 39.4689419466], [-0.3584211087, 39.4637869036]]","(255, 165, 0)"
387,B124,300,MENDIZÁBAL De Álvaro López a Fausto Elio,"[[-0.3311260735, 39.4842154605], [-0.3301822553, 39.4840744672]]","(0, 255, 0)"
388,B125,72,CUARTELL De Florista a Alquería de Bellver,"[[-0.3981902735, 39.4950213896], [-0.3975721336, 39.4954275816]]","(0, 255, 0)"
389,B126,72,SIERRA AGULLENT De Florista a Av. Burjasot,"[[-0.3967632495, 39.4946195977], [-0.3960895197, 39.4950471123]]","(0, 255, 0)"
390,B13,216,BORRULL,"[[-0.3867817643, 39.4745926247], [-0.38805506900000003, 39.4745748015]]","(0, 255, 0)"
391,B14,162,BURRIANA,"[[-0.3654247691, 39.465661511], [-0.3693208457, 39.464036991]]","(0, 255, 0)"
